-----BEGIN ISKRA CHECKSUM-----
version: vΩ.1.2
runtime/kain/src/__tests__/analyzeResponse.test.ts  941682875af745889566bbbc40675b8fb4a9726089cba47f9e27ba3ab8428a49
runtime/kain/src/index.ts  c4f059f3c22dc46a98bbc0c45b3c1b07990ca88fb42fd775e2eb118d8cb5ace7
runtime/kain/tsconfig.json  fd755bfac7e43ac6e12a9a2fef387db853c638be12dc39f3d1839b006098e0d4
runtime/node_modules/.bin/acorn  fa638cb9db2e084ff17bec6f9afdef62a63fedaa754214626011fe37f9cb4c6e
runtime/node_modules/.bin/acorn.CMD  412b87c917001ee222c2f848c8b88dfd323ea923f451080f3166f9dd2ed069d3
runtime/node_modules/.bin/acorn.ps1  76f6537dd91385a8a69c34874a1824d74df5998f55865dfcc4b12a8002ab5ad9
runtime/node_modules/.bin/eslint  4cf2d8e35a1823274267c8dc810ebc3f3a85c2b6ce04ca3b2d704c9d5866ce45
runtime/node_modules/.bin/eslint.CMD  402304e83df0bbdacbdb199ecf46f48ce8cfe19387cea992171dc323a37080fd
runtime/node_modules/.bin/eslint.ps1  d998affd3cc088434edf4086801b390916de0f86fd1669362a41151b09b1977b
runtime/node_modules/.bin/jiti  7b83897b13617961463d269d95315569b9fe05b703d169a9ea076c449fb5af6c
runtime/node_modules/.bin/jiti.CMD  a5bd4ed5e6ae24b69f5b3b343b6ef5b4b4fa091975433c0077fcab279abc23e1
runtime/node_modules/.bin/jiti.ps1  42018e4aa49ad6f18bff6e29db1e21806d1173e0593d0f12ed5489173e7a8662
runtime/node_modules/.bin/prettier  65f3fa2e942b6b7da0a377fbf508fa539a7b32913b6895455ac2a13c8938d301
runtime/node_modules/.bin/prettier.CMD  3f04e7d1668b78f26eb827c46cac5d4c53a2b4f767828de8c8ac4f3e3cdd0a6e
runtime/node_modules/.bin/prettier.ps1  414f4153ec5c8ef51e3b10f981d977e4d9160c7857605bcec153ffa0db466a02
runtime/node_modules/.bin/tsc  c8bf691de4031032b1132af58b89427315cb9ca085084ebd3062af0a4761cc50
runtime/node_modules/.bin/tsc.CMD  8ea6b3c9f9faa7c52722ed92e3eb5b1338445fa98c13ce0a0a0748d136385f1c
runtime/node_modules/.bin/tsc.ps1  9abfc4dd35879c2bf736c15539b7351e6a3eab9a77b2092c2690b7661a7dd2fc
runtime/node_modules/.bin/tsserver  46157883d87d2c4e558d51bc9192e47d1146166a88cf75b15c9c4ab1b9929579
runtime/node_modules/.bin/tsserver.CMD  da8436f58a42c1d340480094d081baa29426f30e7056958dc714f87c1d6cf6bc
runtime/node_modules/.bin/tsserver.ps1  3a4ce81f19a79c4c8cb08a7f4eba570a8161fa65ab8e5a7947668bc949467663
runtime/node_modules/.bin/vite  1062bc9202d1bd32ee5be438ee43080b1094e7b6d201261f3f83cc65771bdea9
runtime/node_modules/.bin/vite.CMD  02ff5aa7f70bef93de8afab9f226df46840c7588384522399e37c3ebbf88b828
runtime/node_modules/.bin/vite.ps1  74602808e1e2589da5ddb7f915e2209f8710ea4f8886152cb6a4e8b1fed12cdc
runtime/node_modules/.bin/vitest  73b79d6ac236605b8008ee53c7b80912bafecdcde6f79dc171c657e424ef8013
runtime/node_modules/.bin/vitest.CMD  e6fc6ff2e9a7f416d62cce706b1268d90babbd9f16208c5382c4aea324c4529d
runtime/node_modules/.bin/vitest.ps1  0c1603293aad341e6de7322a406cf337288e0aa1fa58c946fb22ef6d432e10d7
runtime/package-lock.json  0323c215a70de583b074783791101919f4ec818e657d7ee89ab98e0555e97114
runtime/package.json  54e05c9f1ab8581405627a569389769567f8adf44ac1704c59aaf849a73ce2f5
runtime/src/__tests__/coherence.test.ts  bcfbce243e2620a71bf794b881c6afa2f47d6c67be9fcc472e09d84dd5689b15
runtime/src/__tests__/consciousness.test.ts  b0e7fe5d2bccf69145165165a4a55741410e343bd3f1288aae66df6b94e071c0
runtime/src/__tests__/council.test.ts  d1eb2af2c1baff0d17ef991cc53965710c9d592a592f040a3b330dd3551226ba
runtime/src/__tests__/ews.test.ts  3f7ca4e0e7f38b9b7f89ce9d72ea24877a1c03b4d5795d3f6ac51daed10322bd
runtime/src/__tests__/fractal.test.ts  0395817463acb86877edbdbe58f6bb4204bccfdac5e8c595a379a8c0570d49ef
runtime/src/__tests__/helpers/xcode-helpers.ts  d996ec77dd66d887d9f26df80fe6644bc42fb00794c5227867c393ccc061d279
runtime/src/__tests__/metrics.test.ts  c33e49cbea134abf122e4c6592dcbe1e6599fc6ac87d4de6b692478628695fc7
runtime/src/__tests__/protocols.test.ts  1d72dcf0735311958d5a89a855c5d1458be785962a51c15930c0661990230858
runtime/src/__tests__/sift.test.ts  ba4d30aa7a348417760b609edaecd7fe987154cb1b895ebc7d3dba31e4b6387b
runtime/src/__tests__/siftExtended.test.ts  d6b6e365f32d0b1e0fbdfa37c8e2f7e0e4b626d53451f8ada1661c14690199af
runtime/src/__tests__/siftVerdictFlip.test.ts  f5107dd4f5faeabbb107e7763b3c204083ed02ec76f1de3b738059a1e22af1db
runtime/src/__tests__/voices.test.ts  9032411d786e0593b42dfb5f8b71ab0ba4c49e9edf999abba17eb1d4e595b534
runtime/src/__tests__/xcode_gate.test.ts  1ddc4633733080e6e59d34ae8191b0e85cbc31623431f3b2647eae7b3bb9a8b5
runtime/src/__tests__/xcode_registry.test.ts  b0761965ecff4ca78cf9bce78b7ce3dd31ca9692cc88823e873addff361d2104
runtime/src/cli/commands/chat.ts  a1a912a56bb437fc1528f7bee4ce55e4f5e0a6add2bc00580619679e12d066b8
runtime/src/cli/commands/metrics.ts  3f03e38f28d8da8bb96b45e1c7118698e5a6a6cac54acc9ccd047bfd900c3ddc
runtime/src/cli/commands/sift.ts  0727c6b35f6cb4da0af7403b7fd736236566439bc1deb27917b37a4b74229ae1
runtime/src/cli/index.ts  88613f1483cc9fda8aa11454b6c1e74ea33190e519cd5f80a7a1e0ebffc4c9ac
runtime/src/cli/services/__tests__/geminiCliService.test.ts  dd4491e7eb4aa8b97352b94870d44df350e9b192747fe1a52a08d2bc651acf43
runtime/src/cli/services/geminiCliService.ts  22c31f386bcb87a6d3d2a881c03a724ba413c31881c91589662ce2ed80889c47
runtime/src/cli/version.ts  8d739f10ceee237731d570b8cbada7702c41e005e3fcbb2478897d58c2aeeed6
runtime/src/index.ts  cdc982dc9fb6179adcb6fe08e2c3b1ad859de21da75a8dc900a2788fedc55ef1
runtime/src/types/coherence.ts  94c13fbe930e9edab91329dcde2a978ca36db489771dc30677059607a6eb0dee
runtime/src/types/consciousness.ts  fb4bef1f592cdf92c71b0bd774335c4925ae384a960d7f6321cc61dab17b63f6
runtime/src/types/council.ts  d377e6b21e347dbbb1eb99db529e50373ca1ac20900d516c52514b578498bc91
runtime/src/types/ews.ts  ced2723d03dc9e306905b28a08dbe5021dc31b3280b25ab85e36888f9a9e0aab
runtime/src/types/explainable.ts  93ef9033d7bb7af46b026c7496e740fde9e3d0e4712475c03b8eb9d6123421ec
runtime/src/types/fractal.ts  58c604b77cbb142250ea98239600d4f9eef39f5f4723321e328809876f97f205
runtime/src/types/guard.ts  11e6f072667b67ee0b2ae21b8768757384acb079c1fbab5817583c2dcc1fa3d5
runtime/src/types/metrics.ts  fc5c024ac939988afc2ba874f704323ab98a3779377ee0a8ba6bc4a375744c0f
runtime/src/types/protocols.ts  7101e505a1c02331853466d3a3921f667a299922341db3e19beb99d5a7842ee0
runtime/src/types/sift.ts  845c8b86bee40d077ad1d3f1e1c729feb578d7c1698e9d09d7798a507247b8d4
runtime/src/types/siftExtended.ts  9764e391c131bd42ff21db171f56adfb02da2305ab966f905603d79c911f4209
runtime/src/types/voices.ts  8dede14ebfee699648b23d40d30e6f8dfc631159bb7238fab580330d5289e269
runtime/src/types/xcode.ts  5f391d7bb0ccbfc9c1724ba59afd6f4efda6bbcadc8b965361bd2309bbf02aba
runtime/src/xcode/registry.ts  d952d9acbc26b60e7a128edfb1c4f87e87e5692366d395c797f23dc5a756b4d9
runtime/src/xcode/validateExplainable.ts  e5c35898eb7b5f2b5eb00745e9fd1e0ef10440a7ca13451f30e097aa8d84a54b
runtime/tsconfig.json  6c17fcf8ded727e6441e0800f137f28cc48649107ddf2438a950ccda4af22299
runtime/vitest.config.ts  e7285c9ed3609b380af47d7e362ed1a79d2fe40a6d37e9002730979ef0d26552
system/adaptive_council.md  7cda532b8b12eb7a8939e11cbd63d6b31986a1d9598d50007be286e28a39a34f
system/architecture.md  0d469bf2708da4f464f95d1d0b39d5b2070c0f0b90c20615ff32dddb80c4c609
system/cognitive_architecture.md  963ef32ae51a29f8d8fa19e84703f30de6f352730bee1dcc8e736f5c6ac0dadc
system/council_graph_pack.md  9a610ca421f812059d74b775c8ad504ea74afb3eaf5674ddb10f691e7938fe86
system/council_protocol.md  4e02352f3ae3646e5a848f96b95ba985ccb4d34fe8237ecd4e0c3da432eb6f30
system/cycle_engine.md  dc1e6102d6eb68fc74f76bed5945abb2daa0f98d815f1c5ef340221e8948578d
system/early_warning.md  52aec2358d766752a2b8d7e8e52c3a581661fa4fb36c51e86464917da01f851f
system/ecosystem_v7_map.md  73c94a4d372b704963590ca8f4937d1873d86d7451d049b194bdc44b143b8ebd
system/edge_function_kain.md  4103b09a9e31b070aa4c8006f909ff734aa9fc16c1614bae9b5c80a13b8cff05
system/fractal_monitoring.md  b4e869f3fb4b279e0289ead5fb282297319e14fbd1b84f0f366744410c5461b0
system/graph_rag.md  1694541f48d05e84cb94cd78ee2cdd6800167e830886c09d261603dfc7a5ed5f
system/jules_platform.md  b217b84b54d6011431cbd3bbb5c95335d36a9aaa76525bdc3a9b748c00f53be9
system/mindwave_coherence.md  de4df2bb6aff3bfd56b0db814ec8b62cf80c07f4c42b896102b0e4e231df7618
system/playbooks.md  2bd50d3d0a33a79fc554e01fbcb74b01d8a62becd2900af3c5d19b8d8f8d86c8
system/playbooks_vnext.md  14be6cc7bf605f22ca889880c30e1f29611554479e657bfb8d7dc53627769a12
system/rag_engine.md  1970c2a05ba41aa4af94f9d4557523b11223da052e60ff9e200de6fe5b3a489f
system/router_recipes.md  8b82fb2b5acb770bd00cf84c24bfe12acce1f2b5d4bfe8df9877ac007da67868
system/security.md  bab28a4dd38cc6b0a2c4e4161194e1ae7c12f603064349faa01319da45962a71
system/sift_extended.md  014d62d404cf9e18e5f345465fbb708ea4e047e71bf51e668bd7ef61a9f798c3
system/sift_protocol.md  35296215839b0c1ed20cebfee8d01222a604ad5b818f01e8393a160ee1f36017
system/slo_guard.md  d4784dedb98a071c4e6df6ef3ed5c519e532bf4a2046206f7fb71c8121080e9d
system/supabase_security.md  7717943b3107827b0e8caa8ec2925dd82b2b0f8bf00861f74f8b5cb81598cedc
system/typescript_project_references.md  ed72aa4eababd90b7308704cf710658671c54426672a299c56f70f05dbb4cd96
system/workflow_ops.md  cfb8427e6433a93b41c440f39da1f2e0c8236e399905ab685f4fc3cf74c75d6d
system/xcode_explainable_code.md  8c4b67469a691007bac9afa761d2e75c60a796355c70fa8584bc4cd186e21c01
system/xcode_registry.md  6e3bca265de265f057100b8d4833a04d37358033895d10ee9955bc455936b533
tools/build_checkpoint.py  697724a10561494f972916f3ecd5b16edc0737ae677d73b7e9a89f62757b13ce
tools/build_phase1_classification.py  0ff7c58c633220398e07ed6ab9235c3f2c34e85e676fbff1ad294678cb21a25f
tools/build_projects_stack.py  b011e59ea06daf4710258bb2e922dedc384d4f0fa5d868e9872d267a194519f3
tools/build_sot40_artifact.py  bbf3c1e2f8b8f87987e89b0dfe9508d4c570c2487bf9b7c6c3a7940f62b0a01c
tools/check_core_adr_gate.py  2864cbc5aee28103cf1a2d6e5f088c7fb811f88314ee47da81dcae00a5717dda
tools/check_no_src_imports.py  89bc48cff5a9d621305745b45de879aa969638e2904055bb5e82a7d18211bd77
tools/check_pgvector_hnsw_schema.py  b575eb3af226be65cad0b540de269e333caa88826836d211dee904b35dc19388
tools/check_scientific_turn_xcode_impl.py  084a7b04b82fcd769f3c7a8987f8499f41e6ccb78809e52a18069da4bb5f4a77
tools/check_shard_registry_consistency.py  2adbd94073692aed670358227d96948fd6d4494f16444657bdb199414e5560f4
tools/check_supabase_edge_security.py  d75d3ecb16dc0a99d3737e130c62add0fc81906860131b18c80466c32ce26f07
tools/check_unreleased_gate.py  70b5109f270a0450695991967bf0df1b49625e48042cb203b2a11f0100525976
tools/check_zip_denylist.py  20ad90ef3e68a429015c44c1bd4845e651969cecff70efa327e472dbed841a3c
tools/check_zip_integrity.py  498f736736167402eb7edff5ea287fdc876fba7be8785b35ae39e2ddf1487dfc
tools/export_gitagent.test.ts  257566e63202151e288802570fa27dbae4f33d1b617c21eafbfd7933e18e6f87
tools/export_gitagent.ts  734e5a7bcd13da990349f993a58387c8465a8643c0bf572f158139df40552212
tools/generate_baseline_manifest.py  82b6ed8d2a9e72880b1a89b35f1a1c18e39d7b572063dd496b407f725cae8c26
tools/horizon_validator.py  7b5a630cf3487f0467fed1604da9446bc8ea90bb4e4df46193d657b65df61915
tools/horizon_weaver.py  a8ef43721ce5bcbecce8b7a2ab937a0e15a429f647eb4be6a96a54068742ee68
tools/import_phase1_shard.py  b03a77f83f1dffb46134fc5bf3bb21950d761a889a16c26cbffafec4edd7df64
tools/import_phase1_shard1.py  2a7a6fd29a7d22c63d9666309d7dad70126640ae7290c5150a601c3b51fd14f4
tools/import_phase1_shard2.py  020540136c99db7fc6713c0145b9ee810bb1df768e9f0c4edc0935682b5d7545
tools/import_phase1_shard3.py  46957c33f7b4dea9c483695dbb834c4b959f91462b19c37b9fb3de47c65af125
tools/projects_stack_templates/INDEX.md  2dac9ff3c0cd1c0793d77daa49a4858a3e6a0fd8af4bef7588d1f48236a7b2b3
tools/projects_stack_templates/PROJECT_INSTRUCTIONS.md  4c8c1446b717ac9b9b90bf3781a92c6b701543f55e0dd03de4135ebc25e1bf9c
tools/projects_stack_templates/QUERY_RECIPES.md  a7718c3f2be9d6ce4c1eea85c9783af143f47994beecbe88be9f3ee6e662f7b3
tools/projects_stack_templates/RETRIEVAL_EVAL.md  911ad2c8fcb652bc30af90d2ac0fb9de88087cbc9f29c28e64de969664cbd74c
tools/projects_stack_templates/ROUTER.md  e78a80d6128891fc93abed680cff5d8963cbf7d5c307e3e43fb734f55d0da84b
tools/projects_stack_templates/STARTER_PROMPT.md  da0bc60be5b9fbea744d352c2d6d4139b3ca804d3384a353182fc9e638c3a77c
tools/projects_stack_templates/UPLOAD_SETS.md  fc2bd7d9ff675f00d0987ee153ef920aa061bb8402d6f81131464a5068f435da
tools/promote_sot40_to_canon.py  5d7d66dfc69262e8d5633421ff874123ff4e1dd343a8b490e908ea661fc4f48a
tools/simulate_cycle.test.ts  fe3d5b2cd4211ffaa4fdef86073d2a08c1f46387287b938d07f71cd16dacddbe
tools/simulation.test.ts  72e7a3bca050538a11e4542eac7d97c9cc515e7eeb931558277cffe6ddd150e7
tools/sot40_scope_manifest.json  42df889d5767c0523f4cb5923ec3734d018e3d0d0b651cff3c8764a58eeead28
tools/sync_chatgpt_exports.py  9aeb3b8ff2fed533a9fb0c8e1800f0db4cf4b7c5317bd7eaac93e461ae2f0edd
tools/test_check_scientific_turn_xcode_impl.py  b2bd572d2502d7409dacde4bf7d5460608f10329183642c32c21ee3f6a7b7436
tools/update_ledger.ts  b2277fc49f4cb11f25f39db175694ad6bec9040783161fd6b43c93d6817bf2c6
tools/validate_delta.py  7566b9f0d14edefc914e8b1ada5ec2c0aa39ed57b1d16fc2f4ad9d0931e44ddd
tools/validate_terms.py  09993ded667187e601f6bb402b298cb37ff6e3310c866e8d1ca331aa4262b83c
tools/verify_ledger.ts  b6523ed5d85176badb37a496b2eb94e7a976cbc76434451473df07cfe8a92bae
tools/verify_sot40_receipt.py  e6262942c49af63e2b6118c7a17a3cf5ad6194073fb2d878e93092565d1cd74a
tools/verify_sot40_scope.py  81f13b5cecb3d5a7c004ff75e016a26ec52f2c11e91765755d0f4783272757b2
-----END ISKRA CHECKSUM-----
